1505142305.06,1
1505142305.06,0
1505142305.11,0
1505142305.11,1
1505142305.47,1
1505142305.47,0
1505142305.5,0
1505142305.5,1
1505142305.75,1
1505142305.75,0
1505142305.78,0
1505142305.78,1
1505142306.0,1
1505142306.0,0
1505142306.03,0
1505142306.03,1
1505142306.23,1
1505142306.23,0
1505142306.25,0
1505142306.25,1
1505142306.44,1
1505142306.44,0
1505142306.46,0
1505142306.46,1
1505142306.64,1
1505142306.64,0
1505142306.66,0
1505142306.66,1
1505142306.83,1
1505142306.83,0
1505142306.85,0
1505142306.85,1
1505142307.01,1
1505142307.01,0
1505142307.03,0
1505142307.03,1
1505142307.2,1
1505142307.2,0
1505142307.22,0
1505142307.22,1
1505142307.38,1
1505142307.38,0
1505142307.39,0
1505142307.39,1
1505142307.55,1
1505142307.55,0
1505142307.57,0
1505142307.57,1
1505142307.72,1
1505142307.72,0
1505142307.74,0
1505142307.74,1
1505142307.74,0
1505142307.74,1
1505142307.75,0
1505142307.75,1
1505142307.9,1
1505142307.9,0
1505142307.91,0
1505142307.91,1
1505142308.06,1
1505142308.06,0
1505142308.08,0
1505142308.08,1
1505142308.23,1
1505142308.23,0
1505142308.25,0
1505142308.25,1
1505142308.35,0
1505142308.35,1
1505142308.4,1
1505142308.4,0
1505142308.41,0
1505142308.41,1
1505142308.56,1
1505142308.56,0
1505142308.58,0
1505142308.58,1
1505142308.73,1
1505142308.73,0
1505142308.74,0
1505142308.74,1
1505142308.89,1
1505142308.89,0
1505142308.91,0
1505142308.91,1
1505142309.05,1
1505142309.05,0
1505142309.07,0
1505142309.07,1
1505142309.1,0
1505142309.1,1
1505142309.22,1
1505142309.22,0
1505142309.23,0
1505142309.23,1
1505142309.38,1
1505142309.38,0
1505142309.39,0
1505142309.39,1
1505142309.54,1
1505142309.54,0
1505142309.55,0
1505142309.55,1
1505142309.7,1
1505142309.7,0
1505142309.71,0
1505142309.71,1
1505142309.86,1
1505142309.86,0
1505142309.87,0
1505142309.87,1
1505142310.01,1
1505142310.01,0
1505142310.03,0
1505142310.03,1
1505142310.17,1
1505142310.17,0
1505142310.19,0
1505142310.19,1
1505142310.33,1
1505142310.33,0
1505142310.35,0
1505142310.35,1
1505142310.49,1
1505142310.49,0
1505142310.51,0
1505142310.51,1
1505142310.65,1
1505142310.65,0
1505142310.66,0
1505142310.66,1
1505142310.81,1
1505142310.81,0
1505142310.82,1
1505142310.82,0
1505142310.82,0
1505142310.82,1
1505142310.96,1
1505142310.96,0
1505142310.98,0
1505142310.98,1
1505142311.12,1
1505142311.12,0
1505142311.14,0
1505142311.14,1
1505142311.28,1
1505142311.28,0
1505142311.29,0
1505142311.29,1
1505142311.34,0
1505142311.34,1
1505142311.43,1
1505142311.43,0
1505142311.45,0
1505142311.45,1
1505142311.59,1
1505142311.59,0
1505142311.6,0
1505142311.6,1
1505142311.75,1
1505142311.75,0
1505142311.76,0
1505142311.76,1
1505142311.9,1
1505142311.9,0
1505142311.91,0
1505142311.91,1
1505142312.06,1
1505142312.06,0
1505142312.07,0
1505142312.07,1
1505142312.21,1
1505142312.21,0
1505142312.23,0
1505142312.23,1
1505142312.37,1
1505142312.37,0
1505142312.38,0
1505142312.38,1
1505142312.52,1
1505142312.52,0
1505142312.54,0
1505142312.54,1
1505142312.68,1
1505142312.68,0
1505142312.69,0
1505142312.69,1
1505142312.83,1
