1490366280.05, 0.20302734375, 0.20302734375, 4.73100525938, 52.7310052594 
1490366280.15, 0.17080078125, 0.17080078125, 4.89229585313, 56.8922958531 
1490366280.25, 0.1611328125, 0.1611328125, 0.505365600586, 56.5053656006 
1490366280.35, 0.193359375, 0.193359375, 0.192865075195, 56.1928650752 
1490366280.45, 0.64453125, 0.64453125, -2.1105662168, 53.8894337832 
1490366280.55, 0.6509765625, 0.6509765625, -1.99161440391, 51.0083855961 
1490366280.65, 1.57265625, 1.57265625, -4.48758634219, 46.5124136578 
1490366280.75, 1.16337890625, 1.16337890625, -2.40895381523, 43.5910461848 
1490366280.85, 1.41474609375, 1.41474609375, 0.657583598437, 43.6575835984 
1490366280.95, 1.07314453125, 1.07314453125, 0.446897760352, 43.4468977604 
1490366281.05, 0.9796875, 0.9796875, 2.09407794902, 45.094077949 
1490366281.15, 1.02802734375, 1.02802734375, 0.249316783008, 45.249316783 
1490366281.25, 1.05703125, 1.05703125, -0.334353553125, 44.6656464469 
1490366281.35, 1.21171875, 1.21171875, -0.881733505664, 43.1182664943 
1490366281.45, 1.1537109375, 1.1537109375, -0.455321498437, 42.5446785016 
1490366281.55, 1.2375, 1.2375, -0.148869370312, 41.8511306297 
1490366281.65, 1.2890625, 1.2890625, -0.679112197266, 40.3208878027 
1490366281.75, 1.1794921875, 1.1794921875, 0.26242164375, 40.2624216438 
1490366281.85, 1.10859375, 1.10859375, 0.859196840625, 40.8591968406 
1490366281.95, 1.17626953125, 1.17626953125, 0.00637282617188, 40.0063728262 
1490366282.05, 1.1537109375, 1.1537109375, -0.213385607812, 39.7866143922 
1490366282.15, 1.2052734375, 1.2052734375, -0.153909701367, 38.8460902986 
1490366282.25, 1.198828125, 1.198828125, -0.227498534766, 37.7725014652 
1490366282.36, 1.379296875, 1.379296875, -0.888789969141, 36.1112100309 
1490366282.46, 0.98291015625, 0.98291015625, 1.06484234766, 37.0648423477 
1490366282.56, 0.96357421875, 0.96357421875, 2.00839232109, 39.0083923211 
1490366282.66, 1.05380859375, 1.05380859375, -0.303103500586, 38.6968964994 
1490366282.76, 1.37607421875, 1.37607421875, -2.00673539707, 35.9932646029 
1490366282.86, 1.2375, 1.2375, -0.889798035352, 34.1102019646 
1490366282.96, 1.03447265625, 1.03447265625, 1.63843202168, 35.6384320217 
1490366283.06, 1.1150390625, 1.1150390625, 0.58500283125, 35.5850028313 
1490366283.16, 1.1537109375, 1.1537109375, -0.561168450586, 34.4388315494 
1490366283.26, 1.03125, 1.03125, 0.429760634766, 34.4297606348 
1490366283.36, 0.8572265625, 0.8572265625, 1.48218175898, 35.482181759 
1490366283.46, 0.84111328125, 0.84111328125, 0.988229315625, 35.9882293156 
1490366283.56, 0.9345703125, 0.9345703125, -0.296047037109, 34.7039529629 
1490366283.66, 1.11826171875, 1.11826171875, -1.2910083873, 32.7089916127 
1490366283.76, 1.22783203125, 1.22783203125, -1.4008876043, 30.5991123957 
1490366283.86, 1.1537109375, 1.1537109375, -0.16802262832, 29.8319773717 
1490366283.96, 0.966796875, 0.966796875, 1.28157658301, 30.281576583 
1490366284.06, 1.0119140625, 1.0119140625, 0.707986908984, 30.707986909 
1490366284.16, 1.1279296875, 1.1279296875, -0.749676832031, 29.250323168 
1490366284.26, 1.0119140625, 1.0119140625, 0.0426632097656, 29.0426632098 
1490366284.36, 0.889453125, 0.889453125, 1.19992321992, 30.1999232199 
1490366284.46, 1.0828125, 1.0828125, -0.312176096484, 29.6878239035 
1490366284.56, 1.1021484375, 1.1021484375, -0.983548192969, 28.016451807 
1490366284.66, 1.24716796875, 1.24716796875, -0.802096275, 27.197903725 
1490366284.77, 1.08603515625, 1.08603515625, 0.0950826527344, 27.0950826527 
1490366284.87, 0.9474609375, 0.9474609375, 1.46907689824, 28.4690768982 
1490366284.97, 0.8443359375, 0.8443359375, 1.22915714004, 29.22915714 
1490366285.07, 0.7541015625, 0.7541015625, 1.03056809648, 30.0305680965 
1490366285.17, 0.708984375, 0.708984375, 0.772503146484, 30.7725031465 
1490366285.27, 0.8765625, 0.8765625, -0.489595749609, 29.5104042504 
1490366285.37, 0.84111328125, 0.84111328125, -0.523870000781, 28.4761299992 
1490366285.47, 0.89267578125, 0.89267578125, 0.00435669375, 28.0043566938 
1490366285.57, 0.9732421875, 0.9732421875, -0.56520071543, 27.4347992846 
1490366285.67, 0.79921875, 0.79921875, 0.547704381445, 27.5477043814 
1490366285.77, 1.00869140625, 1.00869140625, -0.122659648828, 26.8773403512 
1490366285.87, 1.13759765625, 1.13759765625, -1.58435565469, 24.4156443453 
1490366285.97, 1.09248046875, 1.09248046875, -0.375684267773, 23.6243157322 
1490366286.07, 1.04736328125, 1.04736328125, 0.454962290039, 23.45496229 
1490366286.17, 0.9216796875, 0.9216796875, 0.872301701367, 23.8723017014 
1490366286.27, 1.147265625, 1.147265625, -0.46842635918, 22.5315736408 
1490366286.37, 1.51142578125, 1.51142578125, -2.88072880195, 19.119271198 
1490366286.47, 1.2052734375, 1.2052734375, -0.289998639844, 18.7100013602 
1490366286.57, 1.20205078125, 1.20205078125, 1.43480264707, 19.4348026471 
1490366286.67, 1.07314453125, 1.07314453125, 0.643470671484, 19.6434706715 
1490366286.77, 0.928125, 0.928125, 1.3541573502, 20.3541573502 
